NVSG,   128, 
NVSZ,   32, 
NVVR,   32, 
Offset (0x100), 
NVHO,   32, 
RVBS,   32, 
Offset (0x180), 
TNDI,   8, 
DGND,   8, 
IGND,   8, 
Offset (0x190), 
Offset (0x1B0), 
DDI1,   32, 
DDI2,   32, 
DDI3,   32, 
DDI4,   32, 
DDI5,   32, 
DDI6,   32, 
DDI7,   32, 
DDI8,   32, 
Offset (0x200), 
GACD,   16, 
GATD,   16, 
Offset (0x260), 
DCP1,   32, 
DCP2,   32, 
DCP3,   32, 
DCP4,   32, 
DCP5,   32, 
DCP6,   32, 
DCP7,   32, 
DCP8,   32, 
DCA1,   32, 
DCA2,   32, 
DCA3,   32, 
DCA4,   32, 
DCA5,   32, 
DCA6,   32, 
DCA7,   32, 
DCA8,   32, 
DNA1,   32, 
DNA2,   32, 
DNA3,   32, 
DNA4,   32, 
DNA5,   32, 
DNA6,   32, 
DNA7,   32, 
DNA8,   32, 
Offset (0x3C0), 
RAPM,   8, 
EAPM,   8, 
TSLC,   16, 
DNDI,   8, 
Offset (0x400), 
RBF1,   262144, 
RBF2,   262144, 
RBF3,   262144, 
RBF4,   262144
