OSYS,   16, 
SMIF,   8, 
PRM0,   8, 
PRM1,   8, 
SCIF,   8, 
PRM2,   8, 
PRM3,   8, 
LCKF,   8, 
PRM4,   8, 
PRM5,   8, 
P80D,   32, 
PWRS,   8, 
DBGS,   8, 
THOF,   8, 
ACT1,   8, 
ACTT,   8, 
PSVT,   8, 
TC1V,   8, 
TC2V,   8, 
TSPV,   8, 
CRTT,   8, 
DTSE,   8, 
DTS1,   8, 
DTS2,   8, 
DTSF,   8, 
Offset (0x1E), 
Offset (0x25), 
REVN,   8, 
Offset (0x28), 
APIC,   8, 
TCNT,   8, 
PCP0,   8, 
PCP1,   8, 
PPCM,   8, 
PPMF,   32, 
C67L,   8, 
NATP,   8, 
CMAP,   8, 
CMBP,   8, 
LPTP,   8, 
FDCP,   8, 
CMCP,   8, 
CIRP,   8, 
SMSC,   8, 
W381,   8, 
SMC1,   8, 
EMAE,   8, 
EMAP,   16, 
EMAL,   16, 
Offset (0x42), 
MEFE,   8, 
DSTS,   8, 
Offset (0x48), 
MORD,   8, 
TCGP,   8, 
PPRP,   32, 
PPRQ,   8, 
LPPR,   8, 
GTF0,   56, 
GTF2,   56, 
IDEM,   8, 
GTF1,   56, 
BID,    16, 
PLID,   8, 
ECTG,   8, 
Offset (0x70), 
OSCC,   8, 
NEXP,   8, 
SBV1,   8, 
SBV2,   8, 
Offset (0x7A), 
DSEN,   8, 
ECON,   8, 
GPIC,   8, 
CTYP,   8, 
L01C,   8, 
VFN0,   8, 
VFN1,   8, 
VFN2,   8, 
VFN3,   8, 
VFN4,   8, 
VFN5,   8, 
VFN6,   8, 
VFN7,   8, 
VFN8,   8, 
VFN9,   8, 
Offset (0x8F), 
ATMC,   8, 
PTMC,   8, 
ATRA,   8, 
PTRA,   8, 
PNHM,   32, 
TBAB,   32, 
TBAH,   32, 
RTIP,   8, 
TSOD,   8, 
ATPC,   8, 
PTPC,   8, 
PFLV,   8, 
BREV,   8, 
PDTS,   8, 
PKGA,   8, 
PAMT,   8, 
AC0F,   8, 
AC1F,   8, 
DTS3,   8, 
DTS4,   8, 
Offset (0xB0), 
LTR1,   8, 
LTR2,   8, 
LTR3,   8, 
LTR4,   8, 
LTR5,   8, 
LTR6,   8, 
LTR7,   8, 
LTR8,   8, 
OBF1,   8, 
OBF2,   8, 
OBF3,   8, 
OBF4,   8, 
OBF5,   8, 
OBF6,   8, 
OBF7,   8, 
OBF8,   8, 
XHCI,   8, 
XTUB,   32, 
XTUS,   32, 
XMPB,   32, 
DDRF,   8, 
RTD3,   8, 
PEP0,   8, 
PEP3,   8, 
DPTF,   8, 
SADE,   8, 
SACR,   8, 
SAHT,   8, 
PCHD,   8, 
PCHC,   8, 
PCHH,   8, 
CTDP,   8, 
LPMP,   8, 
LPMV,   8, 
ECEU,   8, 
TGFG,   16, 
MEMD,   8, 
MEMC,   8, 
MEMH,   8, 
FND1,   8, 
FND2,   8, 
